// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 12 benchmarks:
//   UUID7ImplementationBenchmarks.NewGuid: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.CtorGuid: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.NewUuid_Medo: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.CtorUuid_Medo: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.UUIDNext_Uuid: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.UUIDNext_NewSequential: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.UUIDExtension: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.DariosImplementation: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.NewId_Ctor: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.NewStatic_NewId: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.NewUniqueId: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.FshNewId: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
ConfidenceInterval = [116.410 ns; 120.806 ns] (CI 99.9%), Margin = 2.198 ns (1.85% of Mean)
Skewness = -0.48, Kurtosis = 1.9, MValue = 2

// ** Remained 7 (58,3%) benchmark(s) to run. Estimated finish 2023-11-24 10:58 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: UUID7ImplementationBenchmarks.UUIDNext_NewSequential: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  1: 1 op, 158400.00 ns, 158.4000 us/op

OverheadJitting  2: 16 op, 400.00 ns, 25.0000 ns/op
WorkloadJitting  2: 16 op, 4500.00 ns, 281.2500 ns/op

WorkloadPilot    1: 16 op, 4100.00 ns, 256.2500 ns/op
WorkloadPilot    2: 32 op, 5200.00 ns, 162.5000 ns/op
WorkloadPilot    3: 64 op, 9400.00 ns, 146.8750 ns/op
WorkloadPilot    4: 128 op, 16800.00 ns, 131.2500 ns/op
WorkloadPilot    5: 256 op, 32400.00 ns, 126.5625 ns/op
WorkloadPilot    6: 512 op, 61000.00 ns, 119.1406 ns/op
WorkloadPilot    7: 1024 op, 119900.00 ns, 117.0898 ns/op
WorkloadPilot    8: 2048 op, 235100.00 ns, 114.7949 ns/op
WorkloadPilot    9: 4096 op, 468100.00 ns, 114.2822 ns/op
WorkloadPilot   10: 8192 op, 934800.00 ns, 114.1113 ns/op
WorkloadPilot   11: 16384 op, 1897100.00 ns, 115.7898 ns/op
WorkloadPilot   12: 32768 op, 3767900.00 ns, 114.9872 ns/op
WorkloadPilot   13: 65536 op, 7474600.00 ns, 114.0533 ns/op
WorkloadPilot   14: 131072 op, 15565700.00 ns, 118.7569 ns/op
WorkloadPilot   15: 262144 op, 29660800.00 ns, 113.1470 ns/op
WorkloadPilot   16: 524288 op, 58145900.00 ns, 110.9045 ns/op
WorkloadPilot   17: 1048576 op, 117240100.00 ns, 111.8089 ns/op
WorkloadPilot   18: 2097152 op, 243510300.00 ns, 116.1148 ns/op
WorkloadPilot   19: 4194304 op, 501758300.00 ns, 119.6285 ns/op

OverheadWarmup   1: 4194304 op, 10479100.00 ns, 2.4984 ns/op
OverheadWarmup   2: 4194304 op, 10434900.00 ns, 2.4879 ns/op
OverheadWarmup   3: 4194304 op, 10458300.00 ns, 2.4935 ns/op
OverheadWarmup   4: 4194304 op, 10813800.00 ns, 2.5782 ns/op
OverheadWarmup   5: 4194304 op, 10274500.00 ns, 2.4496 ns/op
OverheadWarmup   6: 4194304 op, 10153500.00 ns, 2.4208 ns/op
OverheadWarmup   7: 4194304 op, 10127100.00 ns, 2.4145 ns/op
OverheadWarmup   8: 4194304 op, 10253300.00 ns, 2.4446 ns/op
OverheadWarmup   9: 4194304 op, 9504400.00 ns, 2.2660 ns/op

OverheadActual   1: 4194304 op, 9360700.00 ns, 2.2318 ns/op
OverheadActual   2: 4194304 op, 10076700.00 ns, 2.4025 ns/op
OverheadActual   3: 4194304 op, 10301300.00 ns, 2.4560 ns/op
OverheadActual   4: 4194304 op, 10119600.00 ns, 2.4127 ns/op
OverheadActual   5: 4194304 op, 10256400.00 ns, 2.4453 ns/op
OverheadActual   6: 4194304 op, 10893700.00 ns, 2.5973 ns/op
OverheadActual   7: 4194304 op, 9932100.00 ns, 2.3680 ns/op
OverheadActual   8: 4194304 op, 9954300.00 ns, 2.3733 ns/op
OverheadActual   9: 4194304 op, 10284400.00 ns, 2.4520 ns/op
OverheadActual  10: 4194304 op, 10110100.00 ns, 2.4104 ns/op
OverheadActual  11: 4194304 op, 9955200.00 ns, 2.3735 ns/op
OverheadActual  12: 4194304 op, 9891700.00 ns, 2.3584 ns/op
OverheadActual  13: 4194304 op, 10188600.00 ns, 2.4292 ns/op
OverheadActual  14: 4194304 op, 10280900.00 ns, 2.4512 ns/op
OverheadActual  15: 4194304 op, 10251000.00 ns, 2.4440 ns/op

WorkloadWarmup   1: 4194304 op, 520869000.00 ns, 124.1848 ns/op
WorkloadWarmup   2: 4194304 op, 498012100.00 ns, 118.7353 ns/op
WorkloadWarmup   3: 4194304 op, 506489800.00 ns, 120.7566 ns/op
WorkloadWarmup   4: 4194304 op, 492259300.00 ns, 117.3638 ns/op
WorkloadWarmup   5: 4194304 op, 487843000.00 ns, 116.3108 ns/op
WorkloadWarmup   6: 4194304 op, 487507100.00 ns, 116.2308 ns/op
WorkloadWarmup   7: 4194304 op, 486703400.00 ns, 116.0391 ns/op
WorkloadWarmup   8: 4194304 op, 493558900.00 ns, 117.6736 ns/op
WorkloadWarmup   9: 4194304 op, 491932800.00 ns, 117.2859 ns/op
WorkloadWarmup  10: 4194304 op, 492533700.00 ns, 117.4292 ns/op

WorkloadActual   1: 4194304 op, 493299400.00 ns, 117.6117 ns/op
WorkloadActual   2: 4194304 op, 490706400.00 ns, 116.9935 ns/op
WorkloadActual   3: 4194304 op, 495200400.00 ns, 118.0650 ns/op
WorkloadActual   4: 4194304 op, 491082700.00 ns, 117.0832 ns/op
WorkloadActual   5: 4194304 op, 495581400.00 ns, 118.1558 ns/op
WorkloadActual   6: 4194304 op, 493229200.00 ns, 117.5950 ns/op
WorkloadActual   7: 4194304 op, 542783700.00 ns, 129.4097 ns/op
WorkloadActual   8: 4194304 op, 524011100.00 ns, 124.9340 ns/op
WorkloadActual   9: 4194304 op, 488687500.00 ns, 116.5122 ns/op
WorkloadActual  10: 4194304 op, 505137600.00 ns, 120.4342 ns/op
WorkloadActual  11: 4194304 op, 495831900.00 ns, 118.2155 ns/op
WorkloadActual  12: 4194304 op, 483328000.00 ns, 115.2344 ns/op
WorkloadActual  13: 4194304 op, 493860600.00 ns, 117.7455 ns/op
WorkloadActual  14: 4194304 op, 488722500.00 ns, 116.5205 ns/op
WorkloadActual  15: 4194304 op, 491662000.00 ns, 117.2214 ns/op

WorkloadResult   1: 4194304 op, 483179800.00 ns, 115.1990 ns/op
WorkloadResult   2: 4194304 op, 480586800.00 ns, 114.5808 ns/op
WorkloadResult   3: 4194304 op, 485080800.00 ns, 115.6523 ns/op
WorkloadResult   4: 4194304 op, 480963100.00 ns, 114.6705 ns/op
WorkloadResult   5: 4194304 op, 485461800.00 ns, 115.7431 ns/op
WorkloadResult   6: 4194304 op, 483109600.00 ns, 115.1823 ns/op
WorkloadResult   7: 4194304 op, 478567900.00 ns, 114.0995 ns/op
WorkloadResult   8: 4194304 op, 485712300.00 ns, 115.8028 ns/op
WorkloadResult   9: 4194304 op, 473208400.00 ns, 112.8217 ns/op
WorkloadResult  10: 4194304 op, 483741000.00 ns, 115.3328 ns/op
WorkloadResult  11: 4194304 op, 478602900.00 ns, 114.1078 ns/op
WorkloadResult  12: 4194304 op, 481542400.00 ns, 114.8087 ns/op
// GC:  0 0 0 688 4194304
// Threading:  0 0 4194304

// Launch: 2 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  1: 1 op, 3900.00 ns, 3.9000 us/op

OverheadJitting  2: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadJitting  2: 16 op, 4500.00 ns, 281.2500 ns/op

WorkloadPilot    1: 16 op, 3800.00 ns, 237.5000 ns/op
WorkloadPilot    2: 32 op, 5100.00 ns, 159.3750 ns/op
WorkloadPilot    3: 64 op, 8400.00 ns, 131.2500 ns/op
WorkloadPilot    4: 128 op, 16700.00 ns, 130.4688 ns/op
WorkloadPilot    5: 256 op, 28900.00 ns, 112.8906 ns/op
WorkloadPilot    6: 512 op, 60400.00 ns, 117.9688 ns/op
WorkloadPilot    7: 1024 op, 120600.00 ns, 117.7734 ns/op
WorkloadPilot    8: 2048 op, 222300.00 ns, 108.5449 ns/op
WorkloadPilot    9: 4096 op, 441200.00 ns, 107.7148 ns/op
WorkloadPilot   10: 8192 op, 885400.00 ns, 108.0811 ns/op
WorkloadPilot   11: 16384 op, 1801200.00 ns, 109.9365 ns/op
WorkloadPilot   12: 32768 op, 3563000.00 ns, 108.7341 ns/op
WorkloadPilot   13: 65536 op, 7016500.00 ns, 107.0633 ns/op
WorkloadPilot   14: 131072 op, 15594500.00 ns, 118.9766 ns/op
WorkloadPilot   15: 262144 op, 30400200.00 ns, 115.9676 ns/op
WorkloadPilot   16: 524288 op, 61819800.00 ns, 117.9119 ns/op
WorkloadPilot   17: 1048576 op, 124937500.00 ns, 119.1497 ns/op
WorkloadPilot   18: 2097152 op, 251255100.00 ns, 119.8078 ns/op
WorkloadPilot   19: 4194304 op, 502107600.00 ns, 119.7118 ns/op

OverheadWarmup   1: 4194304 op, 10048300.00 ns, 2.3957 ns/op
OverheadWarmup   2: 4194304 op, 10162300.00 ns, 2.4229 ns/op
OverheadWarmup   3: 4194304 op, 10189400.00 ns, 2.4293 ns/op
OverheadWarmup   4: 4194304 op, 10039100.00 ns, 2.3935 ns/op
OverheadWarmup   5: 4194304 op, 10180900.00 ns, 2.4273 ns/op
OverheadWarmup   6: 4194304 op, 10659800.00 ns, 2.5415 ns/op
OverheadWarmup   7: 4194304 op, 10207600.00 ns, 2.4337 ns/op

OverheadActual   1: 4194304 op, 10157200.00 ns, 2.4217 ns/op
OverheadActual   2: 4194304 op, 10278800.00 ns, 2.4507 ns/op
OverheadActual   3: 4194304 op, 10191900.00 ns, 2.4299 ns/op
OverheadActual   4: 4194304 op, 10169400.00 ns, 2.4246 ns/op
OverheadActual   5: 4194304 op, 10156800.00 ns, 2.4216 ns/op
OverheadActual   6: 4194304 op, 10237600.00 ns, 2.4408 ns/op
OverheadActual   7: 4194304 op, 10398900.00 ns, 2.4793 ns/op
OverheadActual   8: 4194304 op, 10211800.00 ns, 2.4347 ns/op
OverheadActual   9: 4194304 op, 10193100.00 ns, 2.4302 ns/op
OverheadActual  10: 4194304 op, 10163100.00 ns, 2.4231 ns/op
OverheadActual  11: 4194304 op, 10190600.00 ns, 2.4296 ns/op
OverheadActual  12: 4194304 op, 10264900.00 ns, 2.4473 ns/op
OverheadActual  13: 4194304 op, 10238200.00 ns, 2.4410 ns/op
OverheadActual  14: 4194304 op, 10231200.00 ns, 2.4393 ns/op
OverheadActual  15: 4194304 op, 10160600.00 ns, 2.4225 ns/op

WorkloadWarmup   1: 4194304 op, 506868100.00 ns, 120.8468 ns/op
WorkloadWarmup   2: 4194304 op, 505600300.00 ns, 120.5445 ns/op
WorkloadWarmup   3: 4194304 op, 514427000.00 ns, 122.6490 ns/op
WorkloadWarmup   4: 4194304 op, 508173800.00 ns, 121.1581 ns/op
WorkloadWarmup   5: 4194304 op, 503428500.00 ns, 120.0267 ns/op
WorkloadWarmup   6: 4194304 op, 508001700.00 ns, 121.1170 ns/op
WorkloadWarmup   7: 4194304 op, 508153600.00 ns, 121.1533 ns/op
WorkloadWarmup   8: 4194304 op, 509181900.00 ns, 121.3984 ns/op
WorkloadWarmup   9: 4194304 op, 514262000.00 ns, 122.6096 ns/op
WorkloadWarmup  10: 4194304 op, 532622000.00 ns, 126.9870 ns/op

WorkloadActual   1: 4194304 op, 525431300.00 ns, 125.2726 ns/op
WorkloadActual   2: 4194304 op, 527470100.00 ns, 125.7587 ns/op
WorkloadActual   3: 4194304 op, 518455100.00 ns, 123.6093 ns/op
WorkloadActual   4: 4194304 op, 507701700.00 ns, 121.0455 ns/op
WorkloadActual   5: 4194304 op, 513776800.00 ns, 122.4939 ns/op
WorkloadActual   6: 4194304 op, 506753900.00 ns, 120.8195 ns/op
WorkloadActual   7: 4194304 op, 529893400.00 ns, 126.3364 ns/op
WorkloadActual   8: 4194304 op, 510206200.00 ns, 121.6426 ns/op
WorkloadActual   9: 4194304 op, 501147300.00 ns, 119.4828 ns/op
WorkloadActual  10: 4194304 op, 507676200.00 ns, 121.0394 ns/op
WorkloadActual  11: 4194304 op, 506854200.00 ns, 120.8435 ns/op
WorkloadActual  12: 4194304 op, 508323900.00 ns, 121.1939 ns/op
WorkloadActual  13: 4194304 op, 489096700.00 ns, 116.6097 ns/op
WorkloadActual  14: 4194304 op, 491696000.00 ns, 117.2295 ns/op
WorkloadActual  15: 4194304 op, 500467100.00 ns, 119.3207 ns/op

WorkloadResult   1: 4194304 op, 515238200.00 ns, 122.8424 ns/op
WorkloadResult   2: 4194304 op, 517277000.00 ns, 123.3284 ns/op
WorkloadResult   3: 4194304 op, 508262000.00 ns, 121.1791 ns/op
WorkloadResult   4: 4194304 op, 497508600.00 ns, 118.6153 ns/op
WorkloadResult   5: 4194304 op, 503583700.00 ns, 120.0637 ns/op
WorkloadResult   6: 4194304 op, 496560800.00 ns, 118.3893 ns/op
WorkloadResult   7: 4194304 op, 519700300.00 ns, 123.9062 ns/op
WorkloadResult   8: 4194304 op, 500013100.00 ns, 119.2124 ns/op
WorkloadResult   9: 4194304 op, 490954200.00 ns, 117.0526 ns/op
WorkloadResult  10: 4194304 op, 497483100.00 ns, 118.6092 ns/op
WorkloadResult  11: 4194304 op, 496661100.00 ns, 118.4132 ns/op
WorkloadResult  12: 4194304 op, 498130800.00 ns, 118.7636 ns/op
WorkloadResult  13: 4194304 op, 478903600.00 ns, 114.1795 ns/op
WorkloadResult  14: 4194304 op, 481502900.00 ns, 114.7992 ns/op
WorkloadResult  15: 4194304 op, 490274000.00 ns, 116.8904 ns/op
// GC:  0 0 0 688 4194304
// Threading:  0 0 4194304


Mean = 117.194 ns, StdErr = 0.587 ns (0.50%), N = 27, StdDev = 3.052 ns
Min = 112.822 ns, Q1 = 114.804 ns, Median = 115.803 ns, Q3 = 118.689 ns, Max = 123.906 ns
IQR = 3.886 ns, LowerFence = 108.976 ns, UpperFence = 124.518 ns
ConfidenceInterval = [115.017 ns; 119.371 ns] (CI 99.9%), Margin = 2.177 ns (1.86% of Mean)
Skewness = 0.73, Kurtosis = 2.42, MValue = 2.14

// ** Remained 6 (50,0%) benchmark(s) to run. Estimated finish 2023-11-24 10:58 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: UUID7ImplementationBenchmarks.UUIDExtension: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadJitting  1: 1 op, 791700.00 ns, 791.7000 us/op

OverheadJitting  2: 16 op, 500.00 ns, 31.2500 ns/op
WorkloadJitting  2: 16 op, 6100.00 ns, 381.2500 ns/op

WorkloadPilot    1: 16 op, 4600.00 ns, 287.5000 ns/op
WorkloadPilot    2: 32 op, 5300.00 ns, 165.6250 ns/op
WorkloadPilot    3: 64 op, 8600.00 ns, 134.3750 ns/op
WorkloadPilot    4: 128 op, 16200.00 ns, 126.5625 ns/op
WorkloadPilot    5: 256 op, 29900.00 ns, 116.7969 ns/op
WorkloadPilot    6: 512 op, 58100.00 ns, 113.4766 ns/op
WorkloadPilot    7: 1024 op, 118400.00 ns, 115.6250 ns/op
WorkloadPilot    8: 2048 op, 235600.00 ns, 115.0391 ns/op
WorkloadPilot    9: 4096 op, 465400.00 ns, 113.6230 ns/op
WorkloadPilot   10: 8192 op, 959100.00 ns, 117.0776 ns/op
WorkloadPilot   11: 16384 op, 1888900.00 ns, 115.2893 ns/op
WorkloadPilot   12: 32768 op, 3720400.00 ns, 113.5376 ns/op
WorkloadPilot   13: 65536 op, 7390800.00 ns, 112.7747 ns/op
WorkloadPilot   14: 131072 op, 14861200.00 ns, 113.3820 ns/op
WorkloadPilot   15: 262144 op, 31992000.00 ns, 122.0398 ns/op
WorkloadPilot   16: 524288 op, 66716500.00 ns, 127.2516 ns/op
WorkloadPilot   17: 1048576 op, 117824400.00 ns, 112.3661 ns/op
WorkloadPilot   18: 2097152 op, 208502400.00 ns, 99.4217 ns/op
WorkloadPilot   19: 4194304 op, 405351700.00 ns, 96.6434 ns/op
WorkloadPilot   20: 8388608 op, 801095600.00 ns, 95.4980 ns/op

OverheadWarmup   1: 8388608 op, 20135000.00 ns, 2.4003 ns/op
OverheadWarmup   2: 8388608 op, 20701500.00 ns, 2.4678 ns/op
OverheadWarmup   3: 8388608 op, 20148200.00 ns, 2.4019 ns/op
OverheadWarmup   4: 8388608 op, 20486900.00 ns, 2.4422 ns/op
OverheadWarmup   5: 8388608 op, 20342100.00 ns, 2.4250 ns/op

OverheadActual   1: 8388608 op, 20260800.00 ns, 2.4153 ns/op
OverheadActual   2: 8388608 op, 20310800.00 ns, 2.4212 ns/op
OverheadActual   3: 8388608 op, 20109100.00 ns, 2.3972 ns/op
OverheadActual   4: 8388608 op, 20433000.00 ns, 2.4358 ns/op
OverheadActual   5: 8388608 op, 20207600.00 ns, 2.4089 ns/op
OverheadActual   6: 8388608 op, 20191600.00 ns, 2.4070 ns/op
OverheadActual   7: 8388608 op, 20525900.00 ns, 2.4469 ns/op
OverheadActual   8: 8388608 op, 20102800.00 ns, 2.3964 ns/op
OverheadActual   9: 8388608 op, 20239000.00 ns, 2.4127 ns/op
OverheadActual  10: 8388608 op, 20251900.00 ns, 2.4142 ns/op
OverheadActual  11: 8388608 op, 20335200.00 ns, 2.4241 ns/op
OverheadActual  12: 8388608 op, 20859100.00 ns, 2.4866 ns/op
OverheadActual  13: 8388608 op, 21397400.00 ns, 2.5508 ns/op
OverheadActual  14: 8388608 op, 21378200.00 ns, 2.5485 ns/op
OverheadActual  15: 8388608 op, 20158900.00 ns, 2.4031 ns/op

WorkloadWarmup   1: 8388608 op, 812310800.00 ns, 96.8350 ns/op
WorkloadWarmup   2: 8388608 op, 801899600.00 ns, 95.5939 ns/op
WorkloadWarmup   3: 8388608 op, 802435600.00 ns, 95.6578 ns/op
WorkloadWarmup   4: 8388608 op, 800767300.00 ns, 95.4589 ns/op
WorkloadWarmup   5: 8388608 op, 796326600.00 ns, 94.9295 ns/op
WorkloadWarmup   6: 8388608 op, 830683700.00 ns, 99.0252 ns/op
WorkloadWarmup   7: 8388608 op, 792200500.00 ns, 94.4377 ns/op
WorkloadWarmup   8: 8388608 op, 801496000.00 ns, 95.5458 ns/op
WorkloadWarmup   9: 8388608 op, 797052200.00 ns, 95.0160 ns/op
WorkloadWarmup  10: 8388608 op, 788900100.00 ns, 94.0442 ns/op

WorkloadActual   1: 8388608 op, 792708100.00 ns, 94.4982 ns/op
WorkloadActual   2: 8388608 op, 788008600.00 ns, 93.9379 ns/op
WorkloadActual   3: 8388608 op, 809336700.00 ns, 96.4805 ns/op
WorkloadActual   4: 8388608 op, 799367200.00 ns, 95.2920 ns/op
WorkloadActual   5: 8388608 op, 805141900.00 ns, 95.9804 ns/op
WorkloadActual   6: 8388608 op, 803779200.00 ns, 95.8179 ns/op
WorkloadActual   7: 8388608 op, 797062400.00 ns, 95.0172 ns/op
WorkloadActual   8: 8388608 op, 818810400.00 ns, 97.6098 ns/op
WorkloadActual   9: 8388608 op, 829778400.00 ns, 98.9173 ns/op
WorkloadActual  10: 8388608 op, 788484700.00 ns, 93.9947 ns/op
WorkloadActual  11: 8388608 op, 787006100.00 ns, 93.8184 ns/op
WorkloadActual  12: 8388608 op, 789441800.00 ns, 94.1088 ns/op
WorkloadActual  13: 8388608 op, 787918600.00 ns, 93.9272 ns/op
WorkloadActual  14: 8388608 op, 794725000.00 ns, 94.7386 ns/op
WorkloadActual  15: 8388608 op, 810941700.00 ns, 96.6718 ns/op

WorkloadResult   1: 8388608 op, 772447300.00 ns, 92.0829 ns/op
WorkloadResult   2: 8388608 op, 767747800.00 ns, 91.5227 ns/op
WorkloadResult   3: 8388608 op, 789075900.00 ns, 94.0652 ns/op
WorkloadResult   4: 8388608 op, 779106400.00 ns, 92.8767 ns/op
WorkloadResult   5: 8388608 op, 784881100.00 ns, 93.5651 ns/op
WorkloadResult   6: 8388608 op, 783518400.00 ns, 93.4027 ns/op
WorkloadResult   7: 8388608 op, 776801600.00 ns, 92.6020 ns/op
WorkloadResult   8: 8388608 op, 798549600.00 ns, 95.1945 ns/op
WorkloadResult   9: 8388608 op, 809517600.00 ns, 96.5020 ns/op
WorkloadResult  10: 8388608 op, 768223900.00 ns, 91.5794 ns/op
WorkloadResult  11: 8388608 op, 766745300.00 ns, 91.4032 ns/op
WorkloadResult  12: 8388608 op, 769181000.00 ns, 91.6935 ns/op
WorkloadResult  13: 8388608 op, 767657800.00 ns, 91.5119 ns/op
WorkloadResult  14: 8388608 op, 774464200.00 ns, 92.3233 ns/op
WorkloadResult  15: 8388608 op, 790680900.00 ns, 94.2565 ns/op
// GC:  21 0 0 268436144 8388608
// Threading:  0 0 8388608

// Launch: 2 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  1: 1 op, 4500.00 ns, 4.5000 us/op

OverheadJitting  2: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadJitting  2: 16 op, 5800.00 ns, 362.5000 ns/op

WorkloadPilot    1: 16 op, 3300.00 ns, 206.2500 ns/op
WorkloadPilot    2: 32 op, 7700.00 ns, 240.6250 ns/op
WorkloadPilot    3: 64 op, 8300.00 ns, 129.6875 ns/op
WorkloadPilot    4: 128 op, 13500.00 ns, 105.4688 ns/op
WorkloadPilot    5: 256 op, 24800.00 ns, 96.8750 ns/op
WorkloadPilot    6: 512 op, 47500.00 ns, 92.7734 ns/op
WorkloadPilot    7: 1024 op, 94500.00 ns, 92.2852 ns/op
WorkloadPilot    8: 2048 op, 185100.00 ns, 90.3809 ns/op
WorkloadPilot    9: 4096 op, 369200.00 ns, 90.1367 ns/op
WorkloadPilot   10: 8192 op, 782200.00 ns, 95.4834 ns/op
WorkloadPilot   11: 16384 op, 1488900.00 ns, 90.8752 ns/op
WorkloadPilot   12: 32768 op, 2977100.00 ns, 90.8539 ns/op
WorkloadPilot   13: 65536 op, 5920100.00 ns, 90.3336 ns/op
WorkloadPilot   14: 131072 op, 11877800.00 ns, 90.6204 ns/op
WorkloadPilot   15: 262144 op, 24885900.00 ns, 94.9322 ns/op
WorkloadPilot   16: 524288 op, 51143000.00 ns, 97.5475 ns/op
WorkloadPilot   17: 1048576 op, 99474400.00 ns, 94.8662 ns/op
WorkloadPilot   18: 2097152 op, 201092900.00 ns, 95.8886 ns/op
WorkloadPilot   19: 4194304 op, 401633100.00 ns, 95.7568 ns/op
WorkloadPilot   20: 8388608 op, 798911500.00 ns, 95.2377 ns/op

OverheadWarmup   1: 8388608 op, 19782500.00 ns, 2.3583 ns/op
OverheadWarmup   2: 8388608 op, 21781100.00 ns, 2.5965 ns/op
OverheadWarmup   3: 8388608 op, 21114200.00 ns, 2.5170 ns/op
OverheadWarmup   4: 8388608 op, 21104600.00 ns, 2.5159 ns/op
OverheadWarmup   5: 8388608 op, 20728400.00 ns, 2.4710 ns/op
OverheadWarmup   6: 8388608 op, 20751900.00 ns, 2.4738 ns/op
OverheadWarmup   7: 8388608 op, 25799200.00 ns, 3.0755 ns/op
OverheadWarmup   8: 8388608 op, 22048700.00 ns, 2.6284 ns/op

OverheadActual   1: 8388608 op, 23112100.00 ns, 2.7552 ns/op
OverheadActual   2: 8388608 op, 21038900.00 ns, 2.5080 ns/op
OverheadActual   3: 8388608 op, 20996000.00 ns, 2.5029 ns/op
OverheadActual   4: 8388608 op, 21810700.00 ns, 2.6000 ns/op
OverheadActual   5: 8388608 op, 20891800.00 ns, 2.4905 ns/op
OverheadActual   6: 8388608 op, 19641100.00 ns, 2.3414 ns/op
OverheadActual   7: 8388608 op, 19560400.00 ns, 2.3318 ns/op
OverheadActual   8: 8388608 op, 19511900.00 ns, 2.3260 ns/op
OverheadActual   9: 8388608 op, 20933300.00 ns, 2.4954 ns/op
